

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 28 22:40:59 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  3318  00D3  3A80               	xorlw	128
  3319  00D4  0230               	subwf	??_calculate_heart_beat,w
  3320  00D5  1D03               	skipz
  3321  00D6  28DB               	goto	u2305
  3322  00D7  0864               	movf	_Signal,w	;volatile
  3323  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  3324  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  3325  00DA  026A               	subwf	_P^(0+128),w	;volatile
  3326  00DB                     u2305:	
  3327  00DB  1803               	skipnc
  3328  00DC  28E9               	goto	l2290
  3329                           
  3330                           ;main.c: 76: P = Signal;
  3331  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  3332  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  3333  00DF  0865               	movf	_Signal+1,w	;volatile
  3334  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  3335  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  3336  00E2  00EB               	movwf	(_P+1)^(0+128)	;volatile
  3337  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  3338  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  3339  00E5  0864               	movf	_Signal,w	;volatile
  3340  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  3341  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  3342  00E8  00EA               	movwf	_P^(0+128)	;volatile
  3343  00E9                     l2290:	
  3344                           
  3345                           ;main.c: 77: }
  3346                           ;main.c: 81: if (N > 250) {
  3347  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  3348  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  3349  00EB  0839               	movf	calculate_heart_beat@N+1,w
  3350  00EC  3A80               	xorlw	128
  3351  00ED  00FF               	movwf	127
  3352  00EE  3080               	movlw	128
  3353  00EF  027F               	subwf	127,w
  3354  00F0  1D03               	skipz
  3355  00F1  28F4               	goto	u2315
  3356  00F2  30FB               	movlw	251
  3357  00F3  0238               	subwf	calculate_heart_beat@N,w
  3358  00F4                     u2315:	
  3359  00F4  1C03               	skipc
  3360  00F5  2A32               	goto	l74
  3361                           
  3362                           ;main.c: 82: if ((Signal > thresh) && (Pulse == 0) && (N > (IBI / 5) * 3)) {
  3363  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3364  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  3365  00F8  086C               	movf	_thresh+1,w	;volatile
  3366  00F9  3A80               	xorlw	128
  3367  00FA  00B0               	movwf	??_calculate_heart_beat
  3368  00FB  0865               	movf	_Signal+1,w	;volatile
  3369  00FC  3A80               	xorlw	128
  3370  00FD  0230               	subwf	??_calculate_heart_beat,w
  3371  00FE  1D03               	skipz
  3372  00FF  2902               	goto	u2325
  3373  0100  0864               	movf	_Signal,w	;volatile
  3374  0101  026B               	subwf	_thresh,w	;volatile
  3375  0102                     u2325:	
  3376  0102  1803               	skipnc
  3377  0103  2A32               	goto	l74
  3378  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0106  0868               	movf	_Pulse,w	;volatile
  3381  0107  1D03               	btfss	3,2
  3382  0108  2A32               	goto	l74
  3383  0109  3005               	movlw	5
  3384  010A  00A0               	movwf	___awdiv@divisor
  3385  010B  3000               	movlw	0
  3386  010C  00A1               	movwf	___awdiv@divisor+1
  3387  010D  086A               	movf	_IBI+1,w	;volatile
  3388  010E  00A3               	movwf	___awdiv@dividend+1
  3389  010F  0869               	movf	_IBI,w	;volatile
  3390  0110  00A2               	movwf	___awdiv@dividend
  3391  0111  120A  118A  2798  120A  118A  	fcall	___awdiv
  3392  0116  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0117  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0118  0821               	movf	?___awdiv+1,w
  3395  0119  00A9               	movwf	___wmul@multiplier+1
  3396  011A  0820               	movf	?___awdiv,w
  3397  011B  00A8               	movwf	___wmul@multiplier
  3398  011C  3003               	movlw	3
  3399  011D  00AA               	movwf	___wmul@multiplicand
  3400  011E  3000               	movlw	0
  3401  011F  00AB               	movwf	___wmul@multiplicand+1
  3402  0120  120A  158A  269C  120A  118A  	fcall	___wmul
  3403  0125  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0126  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0127  0829               	movf	?___wmul+1,w
  3406  0128  3A80               	xorlw	128
  3407  0129  00B0               	movwf	??_calculate_heart_beat
  3408  012A  0839               	movf	calculate_heart_beat@N+1,w
  3409  012B  3A80               	xorlw	128
  3410  012C  0230               	subwf	??_calculate_heart_beat,w
  3411  012D  1D03               	skipz
  3412  012E  2931               	goto	u2345
  3413  012F  0838               	movf	calculate_heart_beat@N,w
  3414  0130  0228               	subwf	?___wmul,w
  3415  0131                     u2345:	
  3416  0131  1803               	skipnc
  3417  0132  2A32               	goto	l74
  3418                           
  3419                           ;main.c: 83: Pulse = 1;
  3420  0133  3001               	movlw	1
  3421  0134  1283               	bcf	3,5	;RP0=0, select bank0
  3422  0135  1303               	bcf	3,6	;RP1=0, select bank0
  3423  0136  00B0               	movwf	??_calculate_heart_beat
  3424  0137  0830               	movf	??_calculate_heart_beat,w
  3425  0138  00E8               	movwf	_Pulse	;volatile
  3426                           
  3427                           ;main.c: 84: IBI = sampleCounter - lastBeatTime;
  3428  0139  1683               	bsf	3,5	;RP0=1, select bank1
  3429  013A  1303               	bcf	3,6	;RP1=0, select bank1
  3430  013B  095C               	comf	_lastBeatTime^(0+128),w	;volatile
  3431  013C  1283               	bcf	3,5	;RP0=0, select bank0
  3432  013D  1303               	bcf	3,6	;RP1=0, select bank0
  3433  013E  00B0               	movwf	??_calculate_heart_beat
  3434  013F  1683               	bsf	3,5	;RP0=1, select bank1
  3435  0140  1303               	bcf	3,6	;RP1=0, select bank1
  3436  0141  095D               	comf	(_lastBeatTime+1)^(0+128),w	;volatile
  3437  0142  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0143  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0144  00B1               	movwf	??_calculate_heart_beat+1
  3440  0145  0AB0               	incf	??_calculate_heart_beat,f
  3441  0146  1903               	skipnz
  3442  0147  0AB1               	incf	??_calculate_heart_beat+1,f
  3443  0148  0860               	movf	_sampleCounter,w	;volatile
  3444  0149  0730               	addwf	??_calculate_heart_beat,w
  3445  014A  00E9               	movwf	_IBI	;volatile
  3446  014B  0861               	movf	_sampleCounter+1,w	;volatile
  3447  014C  1803               	skipnc
  3448  014D  0A61               	incf	_sampleCounter+1,w	;volatile
  3449  014E  0731               	addwf	??_calculate_heart_beat+1,w
  3450  014F  00EA               	movwf	_IBI+1	;volatile
  3451                           
  3452                           ;main.c: 85: lastBeatTime = sampleCounter;
  3453  0150  0863               	movf	_sampleCounter+3,w	;volatile
  3454  0151  1683               	bsf	3,5	;RP0=1, select bank1
  3455  0152  1303               	bcf	3,6	;RP1=0, select bank1
  3456  0153  00DF               	movwf	(_lastBeatTime+3)^(0+128)	;volatile
  3457  0154  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0155  1303               	bcf	3,6	;RP1=0, select bank0
  3459  0156  0862               	movf	_sampleCounter+2,w	;volatile
  3460  0157  1683               	bsf	3,5	;RP0=1, select bank1
  3461  0158  1303               	bcf	3,6	;RP1=0, select bank1
  3462  0159  00DE               	movwf	(_lastBeatTime+2)^(0+128)	;volatile
  3463  015A  1283               	bcf	3,5	;RP0=0, select bank0
  3464  015B  1303               	bcf	3,6	;RP1=0, select bank0
  3465  015C  0861               	movf	_sampleCounter+1,w	;volatile
  3466  015D  1683               	bsf	3,5	;RP0=1, select bank1
  3467  015E  1303               	bcf	3,6	;RP1=0, select bank1
  3468  015F  00DD               	movwf	(_lastBeatTime+1)^(0+128)	;volatile
  3469  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3470  0161  1303               	bcf	3,6	;RP1=0, select bank0
  3471  0162  0860               	movf	_sampleCounter,w	;volatile
  3472  0163  1683               	bsf	3,5	;RP0=1, select bank1
  3473  0164  1303               	bcf	3,6	;RP1=0, select bank1
  3474  0165  00DC               	movwf	_lastBeatTime^(0+128)	;volatile
  3475                           
  3476                           ;main.c: 87: if (secondBeat) {
  3477  0166  0878               	movf	_secondBeat,w	;volatile
  3478  0167  1903               	btfsc	3,2
  3479  0168  2997               	goto	l2316
  3480                           
  3481                           ;main.c: 88: secondBeat = 0;
  3482  0169  01F8               	clrf	_secondBeat	;volatile
  3483                           
  3484                           ;main.c: 89: int i;
  3485                           ;main.c: 90: for (i = 0; i <= 9; i++) {
  3486  016A  1283               	bcf	3,5	;RP0=0, select bank0
  3487  016B  1303               	bcf	3,6	;RP1=0, select bank0
  3488  016C  01B6               	clrf	calculate_heart_beat@i
  3489  016D  01B7               	clrf	calculate_heart_beat@i+1
  3490  016E  0837               	movf	calculate_heart_beat@i+1,w
  3491  016F  3A80               	xorlw	128
  3492  0170  00FF               	movwf	127
  3493  0171  3080               	movlw	128
  3494  0172  027F               	subwf	127,w
  3495  0173  1D03               	skipz
  3496  0174  2977               	goto	u2365
  3497  0175  300A               	movlw	10
  3498  0176  0236               	subwf	calculate_heart_beat@i,w
  3499  0177                     u2365:	
  3500  0177  1803               	btfsc	3,0
  3501  0178  2997               	goto	l2316
  3502  0179                     l2310:	
  3503                           
  3504                           ;main.c: 91: rate[i] = IBI;
  3505  0179  1283               	bcf	3,5	;RP0=0, select bank0
  3506  017A  1303               	bcf	3,6	;RP1=0, select bank0
  3507  017B  0836               	movf	calculate_heart_beat@i,w
  3508  017C  00B0               	movwf	??_calculate_heart_beat
  3509  017D  0730               	addwf	??_calculate_heart_beat,w
  3510  017E  3EB4               	addlw	(low (_rate| 0))& (0+255)
  3511  017F  0084               	movwf	4
  3512  0180  0869               	movf	_IBI,w	;volatile
  3513  0181  1383               	bcf	3,7	;select IRP bank1
  3514  0182  0080               	movwf	0
  3515  0183  0A84               	incf	4,f
  3516  0184  086A               	movf	_IBI+1,w	;volatile
  3517  0185  0080               	movwf	0
  3518  0186  3001               	movlw	1
  3519  0187  07B6               	addwf	calculate_heart_beat@i,f
  3520  0188  1803               	skipnc
  3521  0189  0AB7               	incf	calculate_heart_beat@i+1,f
  3522  018A  3000               	movlw	0
  3523  018B  07B7               	addwf	calculate_heart_beat@i+1,f
  3524  018C  0837               	movf	calculate_heart_beat@i+1,w
  3525  018D  3A80               	xorlw	128
  3526  018E  00FF               	movwf	127
  3527  018F  3080               	movlw	128
  3528  0190  027F               	subwf	127,w
  3529  0191  1D03               	skipz
  3530  0192  2995               	goto	u2375
  3531  0193  300A               	movlw	10
  3532  0194  0236               	subwf	calculate_heart_beat@i,w
  3533  0195                     u2375:	
  3534  0195  1C03               	skipc
  3535  0196  2979               	goto	l2310
  3536  0197                     l2316:	
  3537                           
  3538                           ;main.c: 92: }
  3539                           ;main.c: 93: }
  3540                           ;main.c: 95: if (firstBeat) {
  3541  0197  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0198  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0199  086F               	movf	_firstBeat,w	;volatile
  3544  019A  1903               	btfsc	3,2
  3545  019B  29A2               	goto	l2324
  3546                           
  3547                           ;main.c: 96: firstBeat = 0;
  3548  019C  01EF               	clrf	_firstBeat	;volatile
  3549                           
  3550                           ;main.c: 97: secondBeat = 1;
  3551  019D  3001               	movlw	1
  3552  019E  00B0               	movwf	??_calculate_heart_beat
  3553  019F  0830               	movf	??_calculate_heart_beat,w
  3554  01A0  00F8               	movwf	_secondBeat	;volatile
  3555                           
  3556                           ;main.c: 98: return;
  3557  01A1  0008               	return
  3558  01A2                     l2324:	
  3559                           
  3560                           ;main.c: 99: }
  3561                           ;main.c: 102: uint16_t runningTotal = 0;
  3562  01A2  01B4               	clrf	calculate_heart_beat@runningTotal
  3563  01A3  01B5               	clrf	calculate_heart_beat@runningTotal+1
  3564                           
  3565                           ;main.c: 103: int i;
  3566                           ;main.c: 104: for (i = 0; i <= 8; i++) {
  3567  01A4  01BA               	clrf	calculate_heart_beat@i_188
  3568  01A5  01BB               	clrf	calculate_heart_beat@i_188+1
  3569  01A6  083B               	movf	calculate_heart_beat@i_188+1,w
  3570  01A7  3A80               	xorlw	128
  3571  01A8  00FF               	movwf	127
  3572  01A9  3080               	movlw	128
  3573  01AA  027F               	subwf	127,w
  3574  01AB  1D03               	skipz
  3575  01AC  29AF               	goto	u2395
  3576  01AD  3009               	movlw	9
  3577  01AE  023A               	subwf	calculate_heart_beat@i_188,w
  3578  01AF                     u2395:	
  3579  01AF  1803               	btfsc	3,0
  3580  01B0  29EA               	goto	l2336
  3581  01B1                     l2330:	
  3582                           
  3583                           ;main.c: 105: rate[i] = rate[i + 1];
  3584  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  3585  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  3586  01B3  083A               	movf	calculate_heart_beat@i_188,w
  3587  01B4  00B0               	movwf	??_calculate_heart_beat
  3588  01B5  0730               	addwf	??_calculate_heart_beat,w
  3589  01B6  3E02               	addlw	2
  3590  01B7  3EB4               	addlw	(low (_rate| 0))& (0+255)
  3591  01B8  0084               	movwf	4
  3592  01B9  1383               	bcf	3,7	;select IRP bank1
  3593  01BA  0800               	movf	0,w
  3594  01BB  00B1               	movwf	??_calculate_heart_beat+1
  3595  01BC  0A84               	incf	4,f
  3596  01BD  0800               	movf	0,w
  3597  01BE  00B2               	movwf	??_calculate_heart_beat+2
  3598  01BF  083A               	movf	calculate_heart_beat@i_188,w
  3599  01C0  00B3               	movwf	??_calculate_heart_beat+3
  3600  01C1  0733               	addwf	??_calculate_heart_beat+3,w
  3601  01C2  3EB4               	addlw	(low (_rate| 0))& (0+255)
